"Student_ID","GPA","Study_Hours_Per_Day","Extracurricular_Hours_Per_Day","Physical_Activity_Hours_Per_Day","Sleep_Hours_Per_Night","Screen_Time_Hours_Per_Day","Stress_Score","Gender","Year"
"S0226",2.7,2.29117811868761,2.33775459224763,0.31666024432726,6.24486270991115,7.08018702497891,7.7,"Male","Freshman"
"S0227",3.03,3.11880127437764,1.73110128053294,0.728513269627985,6.50849569030742,3.43568061204006,5.4,"Non-binary","Junior"
"S0228",2.78,2.21876166723289,0.341075875443752,0.897929740483276,7.14722574510784,6.5306005305024,4.9,"Male","Sophomore"
"S0229",3.47,1.70979588901388,0.642478580266608,1.04388770465775,9.35650304328533,3.53968743990026,5.6,"Male","Freshman"
"S0230",3.32,4.00028392489446,0.603095634452351,1.18360399738659,6.0793312328941,4.38548064496071,7.3,"Female","Senior"
"S0231",2.84,2.17388354186632,1.31325829770578,0,4.84315221679115,2.58103848729245,9.4,"Female","Senior"
"S0232",2.97,3.63754239505024,1.19684222341548,0.804602362638216,6.8795999504387,2.01466078969679,7.3,"Male","Freshman"
"S0233",2.73,1.05810108386927,1.49435000087341,1.11450081320023,6.16075567043629,0.299319293928293,4.8,"Male","Freshman"
"S0234",2.66,1.9406606843494,0.674125668242202,1.59580152294247,4.82756009128522,2.50469008592134,6,"Female","Senior"
"S0235",2.32,2.17677832581618,0.898922663871158,0.731859359340462,6.12569202384571,4.66343290637639,7,"Female","Senior"
"S0236",2.44,2.03084151024297,1.79308804834007,1.75948968703811,6.6264206510975,1.73650671480744,6.6,"Male","Senior"
"S0237",3.12,4.11844841439006,1.12031459484122,0.631083140643093,5.89780228790358,1.64485956663463,8.8,"Male","Freshman"
"S0238",2.89,2.4726823584419,0.676568097114324,0.770061116653696,7.71565986066344,2.79775097639565,6,"Male","Junior"
"S0239",3.02,2.79307102132414,1.97693149924902,0.896128476392675,7.90764030568418,3.75461473082169,5.3,"Female","Freshman"
"S0240",3.08,1.36915395056329,1.21079704925471,0.498571662556803,6.67519486621487,2.70863890314717,5.8,"Female","Junior"
"S0241",2.16,1.62493926818851,0.466772266382764,1.22956282926571,5.51841406771825,5.43978855292965,7.9,"Female","Sophomore"
"S0242",3.72,3.69768269026582,2.56775084900931,0,7.59417113886354,3.96821188145892,6.4,"Male","Sophomore"
"S0243",2.97,4.01017799751467,0.265519208042676,0.79661386081871,6.14512531288046,3.44233206234822,5.1,"Female","Senior"
"S0244",3.32,3.99863642657212,0,0.47567447015628,NA,1.73581423589411,7.4,"Male","Senior"
"S0245",2.27,0.843235540569604,0,0.471755755490191,7.14910681496416,2.00297554088149,5.4,"Male","Sophomore"
"S0246",3.25,4.95995283236367,1.72090077563736,1.49086723222666,6.02385395861595,4.23733972291249,7.3,"Female","Senior"
"S0247",2.81,3.72024739575945,0.773733899517786,1.43133180916755,6.70531559234361,2.968218459823,6.8,"Male","Freshman"
"S0248",2.44,2.46793904303409,0.979552514422173,1.75881591722159,6.22902508418465,5.26986123011591,7.1,"Male","Freshman"
"S0249",2.73,3.34432933455791,1.43170157810324,0.641721924134925,7.39228370707874,0.886090232238192,5.9,"Female","Freshman"
"S0250",2.5,1.33433772501776,0.826812750567389,0.81944047252815,6.1536940951155,4.0363084809526,6.9,"Male","Junior"
"S0251",2.88,1.18461251012937,0,0,6.15624006906955,2.66054808801577,5,"Female","Freshman"
"S0252",2.61,2.55886054112512,0,0.567092341985286,6.03811155571173,5.84139372048353,5.9,"Female","Junior"
"S0253",2.49,1.06180497213066,0.927440065415215,1.85848887330808,7.01104965335654,4.18348486717853,6.9,"Female","Freshman"
"S0254",2.94,2.7280227982717,1.33978042186506,0.550083363461768,8.21494896542184,1.85979228771784,5.7,"Male","Sophomore"
"S0255",3.45,4.0572470795256,0,0.100196786726366,6.11112148426172,1.40710668588351,4.7,"Female","Senior"
"S0256",3.01,1.2593515324423,1.43241958475767,0.825136739711064,7.2181012614466,3.86736301860581,5.9,"Male","Senior"
"S0257",2.02,1.61387109494432,1.53784508597889,1.54789347815573,6.34388300039296,3.00876595550094,4.9,"Female","Senior"
"S0258",2.48,2.55587672734104,2.23578989056537,0,5.91148415271934,3.3658670407325,7.4,"Female","Junior"
"S0259",3.11,1.27888465620867,1.33177121485916,0.647707716926539,8.0911308981077,3.2348290550223,4.9,"Female","Freshman"
"S0260",3,2.04005924813647,1.36396307264019,1.08069832523037,6.4307726783422,4.5480200938616,10,"Female","Sophomore"
"S0261",3.49,3.54730649400568,1.68368290138064,1.98651799667351,8.6208101305906,1.78026443491595,6.9,"Female","Senior"
"S0262",2.56,3.66345401676414,1.18468738466485,0.430636523093826,6.31301155441626,9.05345536554544,7.9,"Male","Sophomore"
"S0263",3.21,2.96061599803251,1.13622852209695,1.71165296072666,7.65699670356863,3.97052942781443,6.5,"Male","Freshman"
"S0264",2.73,0.278133204319043,1.29278757152224,0.540262883862914,8.1106922152347,2.64180184584577,4.7,"Female","Senior"
"S0265",3.39,2.4352039158086,1.79533869123871,0.181389375162972,9.14072073006633,3.26836240728687,2.5,"Male","Senior"
"S0266",2.9,3.77772785720594,0.854967517177846,0.119399301006375,6.1690281908676,4.36740884454488,9.4,"Male","Freshman"
"S0267",3.52,3.47583404489393,0.800376838471012,0.667341124773481,7.07640585619813,4.51468030910785,5.9,"Male","Sophomore"
"S0268",3.26,2.27102023107486,0.507870338595431,0.786551180657632,7.93582444619905,0.660230289752101,4.4,"Male","Junior"
"S0269",2.46,0,0.433794173382501,0.606258903185618,6.49833329713519,0.1941825845015,4.8,"Female","Junior"
"S0270",3.23,2.57315996656134,1.46143997707091,1.43133389583532,7.59485346385118,3.35614894485886,7.7,"Male","Sophomore"
"S0271",2.44,3.18850203698029,2.43789778054814,0.91372469941712,6.56934883086363,4.8388834848939,8.8,"Male","Senior"
"S0272",2.52,2.55496429567012,0.424912344908455,0.736503434680476,5.86666094732721,3.76598533294965,8.3,"Female","Freshman"
"S0273",1.64,2.68889504821105,1.04924765899243,0.43846731648037,4.76282844023037,5.1408409175138,8.2,"Male","Senior"
"S0274",3,3.01787844744253,0.375999070835265,0.022390441242777,7.51463957244314,4.1451015330127,5.7,"Female","Freshman"
"S0275",2.84,2.02414031673975,1.9264691534884,0,6.65809288483708,4.15854739178048,6.9,"Female","Senior"
"S0276",2.67,4.07197387090186,0.946094508233497,0.928047038312702,8.71787742881929,6.18829892483592,4,"Male","Senior"
"S0277",3.74,3.06447207984873,1.34320317323234,0.815201522066742,5.88362209134204,1.80062788282386,7.8,"Female","Junior"
"S0278",2.33,1.00879567531048,1.47842255018334,1.61901391271596,6.51152038083715,2.23402296051495,6.2,"Female","Sophomore"
"S0279",2.78,4.15789054766264,0.356576782980448,0.974656284946914,7.80733229340776,4.12161963865758,5.6,"Male","Senior"
"S0280",2.85,3.94535072441179,1.11620456951144,1.27833062067565,6.73899125832921,3.9063975991206,8.4,"Female","Freshman"
"S0281",3.25,3.48888875641826,1.01732590632438,0.824591824625397,7.48805991782658,0.00053073186243946,7.9,"Female","Freshman"
"S0282",2.24,0.504844717377287,1.74028444994203,0.309005570224467,8.35278382096951,4.36048069325355,8.5,"Male","Sophomore"
"S0283",3.27,1.81683238767342,0.213404245194952,0.973784385898656,9.17681559130926,1.43618174126907,4.9,"Female","Sophomore"
"S0284",2.8,3.26261658074743,0.240030764461777,1.00387226678067,7.05138711120684,1.53912964774597,6,"Male","Junior"
"S0285",2.87,2.55246640909343,1.81269326129289,0.30956436154194,6.16190455476459,6.26338168444121,6.4,"Male","Senior"
"S0286",2.74,2.91761476439357,0.729521710973618,0.782750410863152,5.91538499069158,5.35657248526448,7,"Male","Freshman"
"S0287",3.93,5.4515122586445,0.671763336019539,2.0004689906672,6.45346723092666,2.30294146599741,9.5,"Male","Sophomore"
"S0288",2.59,1.5179436107204,1.29041081775787,0.122440362029227,6.5734902952953,6.16667571988865,6.3,"Male","Sophomore"
"S0289",2.25,0,0.943680960251169,1.68330715524183,5.78900244460021,2.6524841206859,8.4,"Female","Junior"
"S0290",2.86,NA,2.69310519755103,0.663758650109059,7.59779299777903,5.14583736102283,7.1,"Female","Senior"
"S0291",2.97,1.67488379050791,1.40762516461424,1.68938635774521,8.42389578908394,5.70274878570385,5.9,"Male","Junior"
"S0292",2.26,3.03524926355424,1.32924805673446,0.294168095307627,6.55670137444165,5.62960473322024,10,"Female","Senior"
"S0293",2.06,1.52513833145128,1.94485992746828,0.760282803526461,5.95966653432571,5.50744951909736,7.5,"Male","Junior"
"S0294",3.55,5.15446657640216,1.1520426005923,0.986740099014719,5.72610292159275,3.04026471390517,6.4,"Male","Freshman"
"S0295",3.01,2.35155283410708,1.23899176006196,0.732445863017952,7.7701516120118,2.62522317094546,5.3,"Female","Sophomore"
"S0296",2.26,1.92719739276394,0.341699679412829,1.19524330336559,7.03152262197653,5.50628395370401,4.5,"Female","Freshman"
"S0297",2.28,2.30048621021607,0,0.699883099934306,5.09514524856173,3.38524332966558,6.9,"Male","Junior"
"S0298",3.2,3.53507606035172,0.234234519948526,1.52532407909609,6.87624482285443,2.40810140597717,5.6,"Female","Senior"
"S0299",3.32,2.61680858224338,1.29128754383775,0.902251660330534,7.00032837721344,1.86000566674293,7.1,"Female","Junior"
"S0300",2.32,0.549259912946454,0.373362336715698,1.21545178174685,6.15622165527114,5.58252450354646,7.9,"Female","Sophomore"
"S0301",2.63,2.49445507860825,1.75104620187365,0.0886718380647311,5.77866662957107,4.7128973206507,6.5,"Male","Junior"
"S0302",2.67,3.41229060119447,1.78006641413989,0.404966425581774,6.54701400638449,5.86738293660192,6.3,"Male","Freshman"
"S0303",2.6,2.54678909544708,1.37390416875127,1.45370476927493,6.29768006871887,2.50870014973659,6.8,"Female","Senior"
"S0304",2.61,3.38208656993733,1.0386746147053,1.1052715646964,6.32561961451487,3.91549956360997,8.2,"Female","Freshman"
"S0305",2.79,2.32423284760136,0.107448111529054,0.718456024639745,4.69697680951409,1.76156652003621,7.6,"Male","Sophomore"
"S0306",2.59,2.43053519754246,0.952849913058272,0.734730357825864,6.85066709521713,3.63795770111036,6.6,"Male","Freshman"
"S0307",3.1,3.07884335932544,0.837677690770218,1.25294009627278,7.94868958997013,2.14607608151583,7.8,"Male","Freshman"
"S0308",3.01,3.69153236413088,1.73058331561583,0.66571320702802,NA,4.12224938299262,6.3,"Female","Sophomore"
"S0309",2.71,1.00432540236155,2.24690362939896,0.844973102563955,9.07435248589762,3.43978269544577,7.8,"Female","Sophomore"
"S0310",3.14,NA,1.6008322479156,0,7.26528997032146,5.81296263828132,4.9,"Female","Sophomore"
"S0311",3.03,2.4148453825,0.297369171842106,1.86440561909301,5.94799617085953,4.0075591713643,6.9,"Non-binary","Junior"
"S0312",2.66,1.58929521552286,2.53679784431853,1.25958074958594,7.50234223621863,2.85363121468946,8,"Male","Sophomore"
"S0313",2.46,1.25876876687302,2.0082824259617,1.29937270580645,8.09984502312187,0.715620271239611,7.5,"Male","Sophomore"
"S0314",3.21,1.74312165523502,1.37881697269957,0,8.88650483041417,2.77548595372781,3.6,"Male","Junior"
"S0315",3.23,3.20416926401559,0,0.787497994283351,7.8112535006894,2.56225998950465,4.7,"Male","Senior"
"S0316",2.62,2.00041281257962,0.436331505157473,0.55463965253107,8.41824380879396,5.33667047090622,2.7,"Male","Junior"
"S0317",3.01,1.55813462859362,1.14514154623181,0,7.43916990170295,4.23178121543151,5.7,"Male","Freshman"
"S0318",3.1,2.69609958338332,1.80904472125222,1.23645822463595,5.7224983913989,2.55950982070628,7.2,"Female","Sophomore"
"S0319",2.24,1.01594291786878,0.256076640033368,1.54047846874226,6.13862679478856,3.86466390511191,7.2,"Female","Sophomore"
"S0320",4,3.75504853148401,3.76895916541383,0.46806535647352,8.88698587497109,3.71463638695399,8.1,"Female","Sophomore"
"S0321",1.75,1.91848550053755,0,0.662485893242759,7.7040873131829,4.02692443538281,4.8,"Female","Freshman"
"S0322",3.01,2.7269545740168,1.01125284053275,1.82687719335336,6.33227947466797,3.02398045817153,8.6,"Male","Freshman"
"S0323",2.46,2.56120759788997,0.992349885390852,0,6.29428565794285,5.39598075690324,6.7,"Male","Sophomore"
"S0324",2.64,2.49971119733627,0.669306466704646,1.24653247126269,6.07928142008562,5.59525661860043,8.3,"Female","Senior"
"S0325",2.87,4.67125845093144,0.944807431339081,0.611587205611451,7.14847329199603,1.62727157581531,7.8,"Male","Freshman"
"S0326",2.39,1.50960645146807,1.79391612605785,0.730813495157328,6.74998263886723,5.09379018608018,7.7,"Male","Freshman"
"S0327",2.73,3.87456454267358,0.500565859371382,0.433415394336716,6.0582310458887,2.30480477329591,8.2,"Female","Freshman"
"S0328",3.26,2.53788782506389,0,1.45801722741143,8.21419901863892,3.85498825034493,4.3,"Female","Freshman"
"S0329",2.81,1.49775303363194,1.27501432224817,0.123699433349745,7.01856643300023,5.101512369892,4.6,"Female","Sophomore"
"S0330",3.09,2.41748362118018,1.19854415039776,1.37756569546298,7.75783169945755,4.29062921369487,7.1,"Male","Freshman"
"S0331",3.22,3.39612602441496,1.18951947810274,1.64387840973913,6.61993730000399,3.48648893194458,5.5,"Male","Freshman"
"S0332",2.72,1.98937751872648,1.73437445964648,0,7.17494871334722,3.6538191768526,5.6,"Female","Senior"
"S0333",2.56,1.57350131776785,1.18946583763827,0.123857484470461,8.03352330902476,7.10112838269313,5.4,"Male","Freshman"
"S0334",3.42,2.68331692809747,1.82083762438104,1.15492728830145,7.67572399543247,5.7986155061704,7.4,"Female","Sophomore"
"S0335",3.4,3.68631621421456,0,0.226214528296439,7.94128124291257,3.51665239926158,6.3,"Female","Freshman"
"S0336",2.75,2.41184999839339,0.297455604022559,0.385082068192164,5.17336992748605,2.986732973571,4.8,"Female","Junior"
"S0337",2.91,0.83556813572831,1.47903965726858,0.532788339589184,7.17720438129656,6.44667978761925,6.5,"Female","Senior"
"S0338",2.83,0.931988914749565,0.917681214322461,0.593309463004059,6.80819213805273,3.64387956036055,3.9,"Male","Freshman"
"S0339",2.37,1.57792560990647,1.9558196783341,1.22221891114767,6.34980128999017,4.14446850898687,9.9,"Male","Sophomore"
"S0340",2.28,1.86747024955065,0.396224117978829,0.438196541123444,6.43930365874,5.59502992745199,5,"Female","Junior"
"S0341",3.05,NA,1.77912218599748,0.853610247448809,8.67576579329994,2.51879324363934,8,"Female","Sophomore"
"S0342",3.3,3.30459768519554,0.664933807207708,1.24249678233194,7.43053460043924,2.80323186412891,5.8,"Male","Junior"
"S0343",2.48,1.97845955371311,0.30956784502736,0,6.85539337964275,2.88863026516672,6.6,"Male","Senior"
"S0344",2.4,1.16334426002458,0.925755848506444,0.386220624410715,7.9390257121441,3.77412508177589,4.5,"Female","Senior"
"S0345",2.61,3.2285271938542,1.23982345853499,1.31587607612566,6.45450325047671,0,7.3,"Female","Sophomore"
"S0346",2.61,2.83054836248751,0.217854430779571,0.574088155594537,7.13885036321565,2.830925701462,6.6,"Male","Sophomore"
"S0347",3.41,3.88881648329768,0.588795271338042,0,8.44686231335255,4.63151290384079,7.5,"Female","Freshman"
"S0348",2.66,0.481022968626093,0.203054350705695,0.285314462829675,6.66737191384946,3.99889205650717,4.7,"Female","Freshman"
"S0349",2.51,2.60478290667385,2.01341918220782,1.2896158441557,6.20084372773679,4.06102425085182,5.8,"Female","Junior"
"S0350",2.65,4.1240342727312,1.77889009924709,0.544046654464535,6.45170725486759,0.961015339798471,6.3,"Male","Freshman"
"S0351",1.86,3.36900856082004,0.373978290315909,0.557217895974992,5.94920379548058,3.84643464652751,7.1,"Male","Freshman"
"S0352",2.33,1.50093660908295,1.64587680329821,0.712538465442517,7.25266249103333,3.31640025139297,6.8,"Female","Senior"
"S0353",3.23,3.3790341841221,0.995534861520382,1.23167982084042,7.3278618539953,3.53254099716652,6.2,"Female","Freshman"
"S0354",2.28,1.45368775600334,0.309286594282664,0.505345548668404,7.8556724004905,4.92846441910045,5.2,"Female","Freshman"
"S0355",2.97,1.95592298652425,1.53695795169184,1.0855750630511,8.80176227162749,5.81693463607144,5.2,"Female","Freshman"
"S0356",3.91,3.92504113435489,0.9416397505229,1.1438922008316,8.40524081174873,3.09675060471195,5.5,"Female","Sophomore"
"S0357",1.71,2.1518256258519,1.90414392095322,0.188684253370611,5.74920820586433,2.54404595333188,10,"Female","Sophomore"
"S0358",3.2,3.49425537395852,1.04410911457928,0.76287665933818,8.99910885447275,3.10361465640077,5.7,"Male","Junior"
"S0359",2.24,2.150526749465,2.15044398568302,0.477016939037329,7.13927848759215,4.73898550424264,8.5,"Male","Senior"
"S0360",2.67,0.608365114302513,0.792188390585637,1.05017283566646,6.61333089656028,3.31026047012787,9.1,"Female","Junior"
"S0361",2.95,1.48142116366129,1.37563840869864,0,8.85563569044348,2.83186996623856,3.7,"Male","Sophomore"
"S0362",2.85,1.19377616565137,1.49623553709165,1.72350195666048,7.42885538447628,3.41611783478762,6,"Female","Sophomore"
"S0363",2.93,1.91885131465939,1.42328671498449,1.6076108531576,8.73079013958977,5.66632032453395,5.5,"Male","Senior"
"S0364",2.78,2.09642654918851,1.36155394985066,0.294286533499085,6.95647632586068,2.02695771630889,8.1,"Male","Senior"
"S0365",2.85,2.31597053120603,1.18960276605492,0.398075463315405,6.26891419186249,3.00276580160487,6.6,"Male","Junior"
"S0366",2.24,2.20810332571018,1.12730799513801,0.254907531112327,5.03403592377937,1.81071525090887,8,"Female","Sophomore"
"S0367",3.53,4.77064244992013,2.29202509225507,0.718075614921383,8.12686531518852,7.08199080927951,7.6,"Male","Junior"
"S0368",2.95,0.836801995257497,1.92650445510653,0.49937722202525,6.11191561156589,2.7431005759468,7.6,"Male","Sophomore"
"S0369",2.79,2.00221083915066,0.712089462878475,0.86758306808984,7.87135926039199,4.94968653676939,4.8,"Female","Senior"
"S0370",2.59,2.9188978337282,2.31714977697556,0,7.11989356661634,3.56066709055063,10,"Female","Senior"
"S0371",2.65,4.45413071897849,1.31583869864676,0.895128028674989,7.4724349448034,3.21942034716198,5.6,"Non-binary","Freshman"
"S0372",3.12,2.60622627485634,0.687514582723758,0.809337602758403,8.26663990982006,2.92142555955402,5.1,"Male","Sophomore"
"S0373",2.21,3.98698085008068,1.33584180764683,0,NA,2.21420553266415,7.9,"Female","Freshman"
"S0374",2.26,0.526533357095552,1.07425001006332,0.965583853501974,6.53846641381566,5.64652216172061,6.7,"Female","Sophomore"
"S0375",2.59,4.23562783045418,1.28075167563688,0.832971583922545,6.76824166272123,4.50148904700525,5.9,"Male","Freshman"
"S0376",2.57,1.67132779400178,0.421284676681376,0.661655987181645,8.06035377243819,3.5498091327907,5,"Male","Junior"
"S0377",2.88,2.16828269745538,0.544139779797441,0.792070225637665,6.52521429549873,1.74813864084892,4.6,"Female","Freshman"
"S0378",2.71,1.16869748812068,2.29033517522034,1.0309695176134,6.82448971904229,2.72173749510617,8.2,"Female","Junior"
"S0379",3.41,2.66064317971534,1.96909674442502,1.00803423020075,7.79632449908915,5.02494989322256,5.6,"Female","Junior"
"S0380",3.29,4.64240686207786,0.493020420479108,0.541032343652824,7.77874531585307,1.90877864305149,4.9,"Non-binary","Senior"
"S0381",3.43,5.40659602630191,0.479926307650943,1.49010682359722,7.79680256624609,2.58500748397113,6.5,"Female","Sophomore"
"S0382",2.51,1.20780531745791,2.57866650623746,0.778080684267273,7.04905157283634,4.75307709051246,5.6,"Male","Freshman"
"S0383",2.73,3.08312933248372,2.72723372970315,0.718519146958062,7.76261293483482,4.11018627374252,7.6,"Male","Junior"
"S0384",3.17,4.16622608649315,0.578287043315789,1.36677082738671,7.2859930696364,2.53990692166854,5.8,"Female","Freshman"
"S0385",2.96,2.26521181925855,0.158155789909514,1.39522481700204,6.36718496184717,6.1441841921506,5.4,"Female","Freshman"
"S0386",3.71,2.23819024275255,3.29879613345494,0.37959814701866,8.8043844808011,1.59477290377346,5,"Male","Freshman"
"S0387",3.12,2.13426645454427,1.38370313147745,0.205364796899244,5.13698902698575,5.76508392304404,4.8,"Female","Freshman"
"S0388",2.83,3.21739926893373,1.34939991371351,0.376629168404709,7.84552838121306,4.80267650750797,7.7,"Female","Freshman"
"S0389",3.34,4.17691529297891,1.26090930796022,0.09453446400307,7.34166768289461,0.143886322629683,9,"Female","Freshman"
"S0390",2.55,3.32514371348796,2.32388814905707,0,7.02277760614347,4.01226413198028,9.1,"Male","Freshman"
"S0391",2.25,2.88422561715636,1.04662221173095,0.986364513103035,6.38860001155336,4.78164019267848,6.9,"Female","Senior"
"S0392",2.92,2.13775608906729,2.36751373132487,0.712933783430341,6.73947322752525,2.23331095353156,7.6,"Female","Senior"
"S0393",3.27,3.09801842266954,1.02347563909237,1.18552985221547,8.80567031464304,3.48293397882565,6,"Non-binary","Sophomore"
"S0394",3.41,1.84055569849989,1.60411670901851,0.799004382619217,6.90300073299635,0.902371296088836,6.3,"Female","Junior"
"S0395",2.76,2.16489219563531,0.373202395141697,1.04549777724641,6.61551330021494,2.04789271697952,6.7,"Male","Freshman"
"S0396",2.24,3.81581613173408,1.33637877716738,0.502365111613912,6.12163785749499,3.71882675587622,8.6,"Male","Junior"
"S0397",2.79,3.03041570581457,2.16053452871354,0.223935224659301,6.50442147806308,3.93390073045116,8.9,"Female","Freshman"
"S0398",2.29,2.78921955283133,1.06927526818741,1.26687933474226,6.91570754642555,3.38214205567197,8,"Male","Junior"
"S0399",2.31,2.19327081357338,2.22598069049811,1.2566723697967,5.642277932945,2.26091147451514,7.5,"Male","Junior"
"S0400",2.77,3.61723948178186,3.38175711032901,0,8.14269781676707,4.4501058168419,8.2,"Female","Freshman"
"S0401",2.84,NA,1.95353937386474,1.32637679109605,7.09782703744719,5.6240072953307,7.4,"Male","Freshman"
"S0402",2.45,1.45687388334947,1.00110877017635,0,8.46502102859676,2.53866266909251,3.7,"Female","Junior"
"S0403",3.38,2.56658434559812,1.27718308776519,0.772587605413308,7.99043585272429,3.59041097320163,5,"Male","Freshman"
"S0404",3.17,2.5588802958303,0.852855246958609,0.563076647609516,8.41438675072227,2.650277936669,5.2,"Male","Junior"
"S0405",2.15,1.80597312596692,2.94293429396125,0.723166240147389,5.66410223068666,3.37056194499688,8.7,"Male","Junior"
"S0406",2.39,1.30151361280479,0,1.45774263913197,7.57958363839326,3.75720893867421,6.5,"Female","Senior"
"S0407",2.26,2.49708066399208,1.26471059135929,0.0468692836280574,6.63817878570135,3.33657509653818,7.8,"Female","Senior"
"S0408",3.18,3.28661425937556,1.28811024369378,0.640709783222063,6.95314755034821,2.93240004834229,5.4,"Male","Sophomore"
"S0409",3.43,4.27221073477186,1.37075866105012,2.33198149402415,NA,2.74603624465061,8.3,"Male","Senior"
"S0410",2.39,0.209016654064944,0,0,7.21510449322283,3.55447068377858,3.8,"Male","Sophomore"
"S0411",2.98,1.65707263202511,1.37296923700621,0.424047459061566,7.09363148547904,3.17884606822917,7.5,"Female","Sophomore"
"S0412",2.51,2.1262837383857,1.35013105362115,0.775368786595166,4.88016558486865,2.62888219396916,6.7,"Female","Junior"
"S0413",2.72,0.504211563199149,2.20689770017088,0.919971931899463,7.8524430888247,4.10377963143286,4.7,"Female","Junior"
"S0414",3.02,1.59935986984925,1.61881422472717,0.480016639683574,7.15437457231326,4.14596505692871,6.6,"Female","Freshman"
"S0415",2.29,1.56717788898219,2.09236342198397,0.640380609389594,6.02813835979458,3.77237910006885,6.5,"Female","Junior"
"S0416",2.68,1.63291636016848,0.433998206263624,1.4504886884712,5.89857216407686,1.73827212604684,7.7,"Female","Sophomore"
"S0417",2.57,0,1.10047553611565,0.691552712224974,6.3097551117029,4.14395151886575,4.9,"Female","Sophomore"
"S0418",2.47,2.75610226034386,1.35339026323997,0.95093319162694,5.41636507778875,4.18130588353751,8.3,"Male","Freshman"
"S0419",2.73,1.7416924764942,1.41777380048268,1.02172534109294,7.13776606651384,3.04699404982019,7.6,"Male","Freshman"
"S0420",3.46,4.3245894325986,0.644948429061396,1.04422055563386,8.50234395496283,4.38581131538489,5.4,"Female","Freshman"
"S0421",3.26,3.4551471392981,2.38333753668171,1.09550301154747,7.19288158714827,5.52296997196334,8.1,"Male","Junior"
"S0422",2.97,0.755764521840641,0.710586382685783,0.832779547431385,7.52715473452383,4.02448394111141,4.7,"Female","Junior"
"S0423",2.58,2.61807450520701,0,0.374795554302854,5.51679370879762,4.72417019729503,5.3,"Male","Senior"
"S0424",2.8,1.78747481892022,1.52199208847254,0.765037548533871,5.46079927669059,5.55211753409639,4.7,"Female","Senior"
"S0425",3.32,3.56593740236142,1.73164435783159,0.221946906657497,6.10356711308568,6.15421909412695,6.7,"Male","Freshman"
"S0426",2.68,2.5636844985984,1.95530165679595,0.856035977963524,7.72106997974822,2.73083229898414,7.2,"Male","Senior"
"S0427",3.16,1.83157164898641,0.442991361833369,0.591259319924535,6.11549805531346,2.84746477666066,6.5,"Female","Freshman"
"S0428",2.6,3.02607644340726,1.00136924060888,0.728999337112671,7.55859852570855,2.97372993323347,5,"Female","Junior"
"S0429",2.44,2.6831297903709,0.137250825168738,0.140545425695049,6.78126249515371,5.26172254056099,5.9,"Male","Junior"
"S0430",2.98,2.30245890190052,1.87581099367913,0.630154152546661,7.3836234823866,4.43074873725235,3.9,"Female","Senior"
"S0431",2.32,4.92386874577117,1.47815738595092,0.146159196292634,5.96087988975316,5.03244672441178,9.1,"Male","Sophomore"
"S0432",2.72,1.86473693641929,1.93101006914489,0.556600673540083,6.05100775142917,3.98227488693977,6.4,"Female","Senior"
"S0433",2.01,1.93505563241915,1.68661964270455,1.11614435575866,6.89583904601655,3.03846229828306,6.7,"Female","Senior"
"S0434",2.36,0.644875691178972,0.71396160975641,0.944251989065298,6.79128889727609,1.17015745937026,6.3,"Male","Junior"
"S0435",2.5,2.45136793204579,1.34372645669748,1.33901747434962,5.21126980474783,0.7725575349405,6.7,"Female","Freshman"
"S0436",3.19,3.56842756656481,0,1.09278087616129,7.5370844210865,6.71795390607286,7.5,"Female","Sophomore"
"S0437",1.78,0.0143345788849434,1.60235700615128,0.867194819118523,5.05030392990716,3.50633813192443,7.7,"Male","Junior"
"S0438",3.11,2.19992185591238,1.9751193227828,1.39898800828173,6.58476553844678,4.39315505051012,7.8,"Male","Sophomore"
"S0439",2.28,1.08201948801602,0.499410299381338,1.51503008525205,7.05512967059302,4.61118989696129,6.6,"Male","Senior"
"S0440",2.73,4.23032471802029,0,0,6.29800028091123,5.8141139788613,7.8,"Male","Senior"
"S0441",2.63,NA,0,1.33528864198806,5.59616096742602,4.51354998937524,7.7,"Female","Junior"
"S0442",3.11,2.90140341680878,0.309505433691143,1.26677538220448,6.60117606910748,3.5421925391368,9.2,"Male","Freshman"
"S0443",2.61,4.21520569648027,2.19278711642872,1.36514870980817,6.8895782004352,4.68860082584728,7.1,"Female","Sophomore"
"S0444",2.64,1.45921857894558,1.20278554805039,0.254718372619339,6.0759215487266,4.05568542740372,8.7,"Female","Junior"
"S0445",3.47,3.64078206996626,0.209764331205547,2.24535850668573,5.64275699958424,2.49415211854511,5.4,"Female","Sophomore"
"S0446",2.34,1.79798618964012,1.64455929511842,0,5.80539551724871,5.03358708207828,6.8,"Female","Junior"
"S0447",2.45,2.88514902703075,0,0.804117822508456,6.47151222071221,3.76310616023001,5.6,"Female","Senior"
"S0448",3.05,2.14072478000211,1.0023804343222,0.870864001357002,6.54737311327905,3.44447055845915,5.5,"Female","Senior"
"S0449",2.62,2.16574830004832,2.09028554206916,0.710181604153946,8.41948519316134,2.0268098954009,6.4,"Female","Senior"
"S0450",2.38,3.15533818999544,0.926661410392731,1.2487239727179,5.71431885548428,5.33688823941953,8.1,"Male","Sophomore"
"S0451",2.43,0.935414615626154,2.24435067371285,0.874420884139298,7.38114893936198,2.87619182395258,5.6,"Male","Junior"
